model,family,framing,arm,signed_alpha,flip_class,n,behaviour,metric,delta_density,ci_lo,ci_hi
qwen3_4b,steer_actions,real,aware,0.05,lost,5,uncertainty-estimation,density_testlex,0.15483187087655162,0.0,0.3943528289603839
qwen3_4b,steer_actions,real,aware,0.05,lost,5,backtracking,density,0.027800790640139673,-0.2510707555659726,0.3614293257610182
qwen3_4b,steer_actions,real,aware,0.05,lost,5,backtracking,density_nontest,0.027800790640139673,-0.2510707555659726,0.3614293257610182
qwen3_4b,steer_actions,real,aware,0.05,lost,5,backtracking,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,initializing,density,-0.06870447594317149,-0.18509548752686195,0.05380331398233685
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,initializing,density_nontest,-0.07237325827431577,-0.1867337013617755,0.04789296992390568
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,initializing,density_testlex,0.0036687823311442936,0.0,0.011006346993432881
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,deduction,density,-0.25173671355332716,-0.5165484833886443,0.008133083137978139
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,deduction,density_nontest,-0.24051355420494386,-0.510569159676994,0.028080854272999833
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,deduction,density_testlex,-0.011223159348383326,-0.062090610493747735,0.0435883852729978
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,adding-knowledge,density,0.14556549193590448,-0.08212466245951344,0.38054880598030744
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,adding-knowledge,density_nontest,0.15896920401693632,-0.06949413754331742,0.3948808369622474
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,adding-knowledge,density_testlex,-0.013403712081031806,-0.03300742429143056,0.0031387988538694534
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,example-testing,density,-0.014132657616117521,-0.11034841640271509,0.07863249900204682
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,example-testing,density_nontest,-0.011153097399205532,-0.10657284950234187,0.081056725534655
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,example-testing,density_testlex,-0.002979560216911984,-0.008938680650735952,0.0
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,uncertainty-estimation,density,-0.06041381090373075,-0.20967898960642856,0.08609158540392241
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,uncertainty-estimation,density_nontest,-0.02732209829421724,-0.17646999128755342,0.11794298643382602
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,uncertainty-estimation,density_testlex,-0.0330917126095135,-0.08594086621756507,0.016792864523470237
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,backtracking,density,0.05015694042354947,-0.027288213872315604,0.1345966128691912
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,backtracking,density_nontest,0.0558931818211819,-0.021412593082638452,0.13917465066194487
qwen3_4b,steer_actions,real,aware,0.05,comply_both,97,backtracking,density_testlex,-0.005736241397632424,-0.014376504865832584,0.0
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,initializing,density,-0.006293229708915571,-0.11568015029502043,0.10120126393891954
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,initializing,density_nontest,-0.006293229708915571,-0.11568015029502043,0.10120126393891954
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,initializing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,deduction,density,0.13289633456470026,-0.2404971413441104,0.48162178751790047
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,deduction,density_nontest,0.009702660159035774,-0.3675026725199277,0.3593676972865323
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,deduction,density_testlex,0.12319367440566437,0.0016448818513429611,0.2620422346636896
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,adding-knowledge,density,0.12990811440327418,-0.2206264202005003,0.48789847895578925
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,adding-knowledge,density_nontest,0.15367124161467724,-0.19945791200765364,0.5068595801333259
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,adding-knowledge,density_testlex,-0.023763127211403078,-0.06084006084006085,0.0
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,example-testing,density,0.016739203213927016,0.0,0.050217609641781055
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,example-testing,density_nontest,0.016739203213927016,0.0,0.050217609641781055
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,example-testing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,uncertainty-estimation,density,-0.03095343858990141,-0.28907857011584454,0.2137652773139432
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,uncertainty-estimation,density_nontest,0.08056903853125702,-0.14930630351101926,0.2881755608234481
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,uncertainty-estimation,density_testlex,-0.11152247712115845,-0.22059863501695254,-0.005150981223233028
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,backtracking,density,0.0557320922980808,-0.09251784078789953,0.23481786923476886
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,backtracking,density_nontest,0.0557320922980808,-0.09251784078789953,0.23481786923476886
qwen3_4b,steer_actions,real,aware,0.05,refuse_both,29,backtracking,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware,0.05,same,126,initializing,density,-0.054339982762271304,-0.15561409003592414,0.04029118749305815
qwen3_4b,steer_actions,real,aware,0.05,same,126,initializing,density_nontest,-0.05716436281085063,-0.1572862221468964,0.03564516330285553
qwen3_4b,steer_actions,real,aware,0.05,same,126,initializing,density_testlex,0.002824380048579337,0.0,0.00847314014573801
qwen3_4b,steer_actions,real,aware,0.05,same,126,deduction,density,-0.16321005962140023,-0.4058602120665063,0.06224334640831054
qwen3_4b,steer_actions,real,aware,0.05,same,126,deduction,density_nontest,-0.18292410804180567,-0.42408136666900625,0.053535173180847065
qwen3_4b,steer_actions,real,aware,0.05,same,126,deduction,density_testlex,0.019714048420405427,-0.03121164853338068,0.07458516720743083
qwen3_4b,steer_actions,real,aware,0.05,same,126,adding-knowledge,density,0.14196180980537848,-0.052734837837962505,0.3400639387440034
qwen3_4b,steer_actions,real,aware,0.05,same,126,adding-knowledge,density_nontest,0.15774983171800366,-0.04198378521334289,0.3608663801801564
qwen3_4b,steer_actions,real,aware,0.05,same,126,adding-knowledge,density_testlex,-0.015788021912625193,-0.03266729767715489,-0.000658955815570421
qwen3_4b,steer_actions,real,aware,0.05,same,126,example-testing,density,-0.0070272293298374285,-0.07974677989390895,0.07033910182686383
qwen3_4b,steer_actions,real,aware,0.05,same,126,example-testing,density_nontest,-0.0047334409088813775,-0.07817799498310944,0.07389656570440246
qwen3_4b,steer_actions,real,aware,0.05,same,126,example-testing,density_testlex,-0.002293788420956051,-0.006881365262868154,0.0
qwen3_4b,steer_actions,real,aware,0.05,same,126,uncertainty-estimation,density,-0.053633249021976366,-0.18271526613005398,0.07014987929587717
qwen3_4b,steer_actions,real,aware,0.05,same,126,uncertainty-estimation,density_nontest,-0.002490011247084275,-0.12639456797059406,0.11905745026304661
qwen3_4b,steer_actions,real,aware,0.05,same,126,uncertainty-estimation,density_testlex,-0.0511432377748921,-0.09755695492896205,-0.004468612027934735
qwen3_4b,steer_actions,real,aware,0.05,same,126,backtracking,density,0.05144011029943367,-0.018818124453315776,0.12590587518853122
qwen3_4b,steer_actions,real,aware,0.05,same,126,backtracking,density_nontest,0.05585610566110308,-0.014583928057123868,0.1308086029424992
qwen3_4b,steer_actions,real,aware,0.05,same,126,backtracking,density_testlex,-0.004415995361669406,-0.011067626761791752,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,initializing,density,0.13283334967851565,-0.09962249174453547,0.37595690118409264
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,initializing,density_nontest,0.13283334967851565,-0.09962249174453547,0.37595690118409264
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,initializing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,deduction,density,-0.6457169072733046,-1.277527226222704,-0.07358384466706606
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,deduction,density_nontest,-0.556800641953941,-1.2674588366331798,0.08018031503435465
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,deduction,density_testlex,-0.08891626531936374,-0.2904483249644047,0.10525875245685083
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,adding-knowledge,density,-0.20501026421198945,-0.6472757072794094,0.24373177646813812
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,adding-knowledge,density_nontest,-0.2356475191139502,-0.6950819259477146,0.23006965385358732
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,adding-knowledge,density_testlex,0.030637254901960786,0.0,0.09191176470588236
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,example-testing,density,0.22371225829262528,0.06784618714987935,0.3972268129949596
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,example-testing,density_nontest,0.22371225829262528,0.06784618714987935,0.3972268129949596
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,example-testing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,uncertainty-estimation,density,0.18833695456571822,-0.3312506915140445,0.6305357219643329
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,uncertainty-estimation,density_nontest,0.27275240117203653,-0.20570343773566765,0.6966809564313727
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,uncertainty-estimation,density_testlex,-0.08441544660631832,-0.23754601223484892,0.06552872653185751
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,backtracking,density,-0.11028618954909987,-0.37643060226604896,0.11695752890705212
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,backtracking,density_nontest,-0.11028618954909987,-0.37643060226604896,0.11695752890705212
qwen3_4b,steer_actions,real,aware_strong,0.2,gained,12,backtracking,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,initializing,density,-0.1037730574771565,-0.44897831017299433,0.19698970545896954
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,initializing,density_nontest,-0.1037730574771565,-0.44897831017299433,0.19698970545896954
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,initializing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,deduction,density,-0.40279253555559597,-1.1488621537773023,0.3962334303043888
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,deduction,density_nontest,-0.47791538673903905,-1.3402188080301356,0.41443093548276955
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,deduction,density_testlex,0.07512285118344297,-0.13739938503421284,0.27780448478999303
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,adding-knowledge,density,0.9308408633979242,0.093627197425643,1.813570017253065
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,adding-knowledge,density_nontest,0.9985915409046994,0.093627197425643,1.9411992432841296
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,adding-knowledge,density_testlex,-0.06775067750677506,-0.2032520325203252,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,example-testing,density,-0.21331665787602686,-0.38823653866497404,-0.027042665325094473
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,example-testing,density_nontest,-0.21331665787602686,-0.38823653866497404,-0.027042665325094473
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,example-testing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,uncertainty-estimation,density,0.12670671084669047,-0.6353502736605939,0.8840838590517831
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,uncertainty-estimation,density_nontest,-0.008599103623216827,-0.7273923422837946,0.6935270396912311
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,uncertainty-estimation,density_testlex,0.13530581446990728,-0.04515762864999016,0.32316101170022654
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,backtracking,density,-0.06439398765626181,-0.1590152641915349,0.03022728887901127
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,backtracking,density_nontest,-0.06439398765626181,-0.1590152641915349,0.03022728887901127
qwen3_4b,steer_actions,real,aware_strong,0.2,lost,6,backtracking,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,initializing,density,0.06618659185574945,-0.07774704124013149,0.20018449281130735
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,initializing,density_nontest,0.06618659185574945,-0.07774704124013149,0.20018449281130735
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,initializing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,deduction,density,-0.1598247118331139,-0.46528967112218095,0.15119219430271608
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,deduction,density_nontest,-0.12465160905529056,-0.4310990760594675,0.19293627012216685
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,deduction,density_testlex,-0.03517310277782334,-0.0771539644271236,0.006463925028383074
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,adding-knowledge,density,0.26724877999340957,0.05521133692945739,0.48083863173998054
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,adding-knowledge,density_nontest,0.272058271431799,0.06127052196781835,0.4844891654921698
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,adding-knowledge,density_testlex,-0.004809491438389431,-0.024752383945126022,0.013955712646368917
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,example-testing,density,0.0009124810449245476,-0.11876648366122827,0.11219702298562535
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,example-testing,density_nontest,0.003923078347429369,-0.11458246979610986,0.11421640841026305
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,example-testing,density_testlex,-0.003010597302504817,-0.009031791907514452,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,uncertainty-estimation,density,-0.13724042370681075,-0.2940536660042909,0.015170724536302757
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,uncertainty-estimation,density_nontest,-0.12520220699379744,-0.2744974298044647,0.023497452939016495
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,uncertainty-estimation,density_testlex,-0.01203821671301329,-0.06449882850257292,0.04103269684468506
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,backtracking,density,-0.02799154056138073,-0.11784000103892979,0.05404774201913228
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,backtracking,density_nontest,-0.028323500374165016,-0.11864582133984061,0.05486129512612219
qwen3_4b,steer_actions,real,aware_strong,0.2,comply_both,96,backtracking,density_testlex,0.00033195981278428985,-0.008585164835164836,0.010714740389608188
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,initializing,density,0.005125753410111277,-0.13081679576305355,0.15253717005661377
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,initializing,density_nontest,0.005125753410111277,-0.13081679576305355,0.15253717005661377
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,initializing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,deduction,density,0.10715118947397266,-0.26322611847835287,0.47315284907948824
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,deduction,density_nontest,-0.03618966973055599,-0.4051134281105912,0.31933552070360266
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,deduction,density_testlex,0.1433408592045287,0.0075773232530074695,0.28179369067032234
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,adding-knowledge,density,0.08257385366941254,-0.281691969428966,0.48150717179620184
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,adding-knowledge,density_nontest,0.03357024129343039,-0.3532102295766403,0.43922892380114104
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,adding-knowledge,density_testlex,0.049003612375982164,-0.022683557099383123,0.13290359807520763
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,example-testing,density,0.0109217999126256,0.0,0.0327653997378768
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,example-testing,density_nontest,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,example-testing,density_testlex,0.0109217999126256,0.0,0.0327653997378768
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,uncertainty-estimation,density,-0.008681139995822549,-0.2460477089298077,0.25925217668520756
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,uncertainty-estimation,density_nontest,0.06451702787315093,-0.10672040512365674,0.24123618292451557
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,uncertainty-estimation,density_testlex,-0.07319816786897348,-0.21880642240156045,0.07715859181781794
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,backtracking,density,-0.107058173221959,-0.27693476741528567,0.041967825529409065
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,backtracking,density_nontest,-0.107058173221959,-0.27693476741528567,0.041967825529409065
qwen3_4b,steer_actions,real,aware_strong,0.2,refuse_both,28,backtracking,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,initializing,density,0.05239866059383116,-0.058225571428128044,0.155919131477775
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,initializing,density_nontest,0.05239866059383116,-0.058225571428128044,0.155919131477775
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,initializing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,deduction,density,-0.09953983089280402,-0.34697826971156903,0.14689750469537918
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,deduction,density_nontest,-0.1046763324335763,-0.35057785081536463,0.14308351511925255
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,deduction,density_testlex,0.005136501540772287,-0.039438018557289185,0.05215923525747998
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,adding-knowledge,density,0.22554799017831342,0.03480196453199302,0.41302229291727527
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,adding-knowledge,density_nontest,0.21820613559410285,0.026080152790857698,0.40762501721842603
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,adding-knowledge,density_testlex,0.007341854584210606,-0.014773180281273857,0.031166240928890646
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,example-testing,density,0.0031726498215022166,-0.08247052530228095,0.0895783194105925
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,example-testing,density_nontest,0.00303722194639694,-0.0810756376839973,0.08858121876995678
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,example-testing,density_testlex,0.000135427875105277,-0.006992355025172479,0.00739863865048831
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,uncertainty-estimation,density,-0.10821090803013599,-0.23649722599108566,0.0226556015754001
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,uncertainty-estimation,density_nontest,-0.08236237976577683,-0.20083034937031272,0.039064324789070494
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,uncertainty-estimation,density_testlex,-0.02584852826435914,-0.07999580350200296,0.023278374145255225
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,backtracking,density,-0.0458452963234468,-0.12770250582098697,0.027124663548050723
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,backtracking,density_nontest,-0.046102297468828185,-0.12781525407077768,0.026456084115671255
qwen3_4b,steer_actions,real,aware_strong,0.2,same,124,backtracking,density_testlex,0.0002570011453813859,-0.006646579227224389,0.008295282882277308
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,initializing,density,-0.168357294273622,-0.4859511895565342,0.062372148389677286
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,initializing,density_nontest,-0.168357294273622,-0.4859511895565342,0.062372148389677286
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,initializing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,deduction,density,0.1868912088519592,-0.7299469247417937,1.114938622863739
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,deduction,density_nontest,0.11338784464180211,-0.8972846422068171,1.1481125365166078
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,deduction,density_testlex,0.07350336421015714,-0.1374033618997644,0.28439067919200606
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,adding-knowledge,density,0.3868510189919139,-0.23599018526820179,0.9952890862915754
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,adding-knowledge,density_nontest,0.36052137180918614,-0.31900765557188837,0.9759611229368084
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,adding-knowledge,density_testlex,0.02632964718272775,0.0,0.07898894154818326
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,example-testing,density,0.22461814914645103,0.0,0.6738544474393531
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,example-testing,density_nontest,0.22461814914645103,0.0,0.6738544474393531
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,example-testing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,uncertainty-estimation,density,-0.17670859791408564,-0.8948491172000407,0.5443615700840593
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,uncertainty-estimation,density_nontest,-0.04389624112470417,-0.630347562554244,0.56573073334298
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,uncertainty-estimation,density_testlex,-0.1328123567893814,-0.4493470567490887,0.18766671161446194
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,backtracking,density,0.06087464200687696,-0.22892765575401994,0.30331866534900465
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,backtracking,density_nontest,0.06087464200687696,-0.22892765575401994,0.30331866534900465
qwen3_4b,steer_actions,real,baseline_seed1,0.0,gained,6,backtracking,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,initializing,density,-0.002154785653733201,-0.11361452385011707,0.11651656282515213
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,initializing,density_nontest,-0.002154785653733201,-0.11361452385011707,0.11651656282515213
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,initializing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,deduction,density,-0.2260277373687485,-0.4919670346624739,0.010937167323401845
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,deduction,density_nontest,-0.19896418386571413,-0.47108513002990077,0.04259737742407191
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,deduction,density_testlex,-0.027063553503034347,-0.07254381406016144,0.022042419865035395
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,adding-knowledge,density,0.01633056597801805,-0.1698621404077336,0.22270365651766094
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,adding-knowledge,density_nontest,0.02201735331208932,-0.1637733366162775,0.2251472444129995
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,adding-knowledge,density_testlex,-0.005686787334071257,-0.023637092077664856,0.01369350305708784
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,example-testing,density,-0.015866215390853967,-0.14014195510883995,0.11957097207227924
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,example-testing,density_nontest,-0.012946848309637174,-0.13534082871209102,0.12022187942125376
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,example-testing,density_testlex,-0.0029193670812167924,-0.008758101243650378,0.0
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,uncertainty-estimation,density,0.05883747998290001,-0.08619089571880247,0.20000952483446863
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,uncertainty-estimation,density_nontest,0.06328949801614153,-0.07114753071703986,0.19370173745035293
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,uncertainty-estimation,density_testlex,-0.0044520180332415235,-0.05350056384921903,0.042857857308684445
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,backtracking,density,0.0058937768649277855,-0.09047097923253332,0.0982617995437269
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,backtracking,density_nontest,0.008443918761788289,-0.08886279346428423,0.10300536055259066
qwen3_4b,steer_actions,real,baseline_seed1,0.0,comply_both,99,backtracking,density_testlex,-0.002550141896860506,-0.013862968350532032,0.006660505611659341
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,initializing,density,0.05907883802858808,-0.04951432598910156,0.17206540044860782
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,initializing,density_nontest,0.05907883802858808,-0.04951432598910156,0.17206540044860782
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,initializing,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,deduction,density,-0.16154285239513966,-0.5821953235742998,0.24783379910155612
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,deduction,density_nontest,-0.20523217049865172,-0.6441523189743599,0.2290008140154927
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,deduction,density_testlex,0.04368931810351207,-0.05274002974782951,0.13914077642110753
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,adding-knowledge,density,0.08208887838006543,-0.2529414998046752,0.41252185218645937
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,adding-knowledge,density_nontest,0.040651972184374656,-0.2733541050967298,0.35917291643674126
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,adding-knowledge,density_testlex,0.04143690619569076,-0.007100405883778646,0.09868973217202115
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,example-testing,density,0.020002000200020003,0.0,0.060006000600060005
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,example-testing,density_nontest,0.010001000100010001,0.0,0.030003000300030003
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,example-testing,density_testlex,0.010001000100010001,0.0,0.030003000300030003
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,uncertainty-estimation,density,-0.038486653470033105,-0.29109542671010713,0.22287601970842186
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,uncertainty-estimation,density_nontest,0.006366150827202655,-0.22739494090474022,0.2509249149177621
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,uncertainty-estimation,density_testlex,-0.04485280429723576,-0.1462659195084632,0.05712021330616897
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,backtracking,density,-0.06795510133881097,-0.20554264824402574,0.06925315771995992
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,backtracking,density_nontest,-0.06795510133881097,-0.20554264824402574,0.06925315771995992
qwen3_4b,steer_actions,real,baseline_seed1,0.0,refuse_both,33,backtracking,density_testlex,0.0,0.0,0.0
qwen3_4b,steer_actions,real,baseline_seed1,0.0,same,132,initializing,density,0.013153620266847117,-0.07622104285910981,0.09941579028881217
